ID_STUDENTE,ORE_STUDIO,SESSO,ORE_ESERCITAZIONE,VOTO
368,37,0,3,16
369,38,1,3,17
370,50,1,10,23
371,51,1,10,23
372,61,0,9,28
373,55,0,8,25
374,17,1,1,6
375,20,0,1,7
376,7,1,4,2
377,41,1,6,18
378,29,0,4,10
379,21,1,1,6
380,11,1,4,4
381,24,1,1,7
382,45,1,8,20
383,34,1,7,16
384,56,1,9,26
385,53,1,8,24
386,50,1,7,22
387,32,1,7,15
388,12,0,3,4
389,17,0,3,6
390,42,1,7,19
391,4,1,0,1
392,46,1,7,21
393,37,1,5,17
394,50,1,10,22
395,11,0,4,4
396,32,1,5,10
397,7,0,0,2
398,61,0,7,27
399,16,1,3,5
400,32,0,7,10
401,36,1,7,16
402,33,1,3,16
403,12,0,4,4
404,31,0,7,10
405,8,0,2,3
406,51,0,9,23
407,55,1,8,25
408,33,1,4,14
409,15,1,3,5
410,44,1,9,20
411,52,1,8,23
412,12,0,2,4
413,13,1,2,4
414,48,1,10,21
415,30,0,6,10
416,55,1,9,24
417,59,1,7,27
418,49,1,8,22
419,38,1,5,18
420,57,1,10,25
421,13,1,0,4
422,8,0,0,3
423,58,1,10,26
424,29,1,2,9
425,3,1,3,1
426,53,0,10,23
427,17,0,4,5
428,58,1,8,26
429,48,1,7,22
430,60,1,7,26
431,31,1,1,9
432,41,1,5,18
433,15,1,1,5
434,28,0,4,9
435,52,0,8,23
436,8,0,1,3
437,28,1,3,9
438,61,0,7,27
439,15,1,1,5
440,27,0,4,8
441,26,0,1,9
442,33,1,5,15
443,55,1,9,25
444,54,0,9,24
445,33,1,4,15
446,52,1,7,23
447,5,1,2,2
448,18,1,4,6
449,36,0,7,17
450,36,1,7,16
451,11,0,2,4
452,46,1,9,20
453,6,0,4,3
454,53,0,7,24
455,6,1,3,3
456,61,0,10,27
457,57,1,7,25
458,13,1,3,4
459,53,0,7,24
460,54,1,10,25
461,15,1,2,5
462,37,1,3,17
463,10,1,1,4
464,33,0,5,15
465,8,1,2,2
466,40,0,6,18
467,41,0,3,18
468,19,1,0,6
469,2,1,2,1
470,29,1,3,9
471,13,1,2,5
472,40,1,6,18
473,21,1,3,7
474,46,0,9,21
475,40,0,7,18
476,30,0,7,10
477,8,0,4,3
478,14,0,1,5
479,46,1,9,21
480,16,0,2,5
481,5,1,4,2
482,19,0,4,6
483,53,1,9,24
484,30,1,1,9
485,7,0,1,3
486,53,1,9,24
487,3,0,4,1
488,55,0,8,25
489,44,1,9,20
490,26,0,2,9
491,56,1,8,25
492,15,1,4,5
493,34,1,5,15
494,53,0,9,24
495,17,1,3,5
496,14,1,2,5
497,62,1,9,28
498,56,1,9,25
499,21,1,1,7
500,60,1,9,26
501,60,0,8,28
502,58,1,10,28
503,60,1,8,28
504,62,1,8,28
505,59,1,9,28
506,61,1,7,28
507,58,1,9,28
508,60,1,9,28
509,60,1,10,28
510,58,1,10,28
511,63,1,7,29
512,58,0,7,29
513,62,0,7,29
514,61,1,10,29
515,59,1,10,29
516,59,0,7,29
517,58,1,8,29
518,61,1,8,29
519,62,1,7,29
520,62,1,9,29
521,63,1,8,29
522,62,1,8,29
523,61,1,7,29
524,60,0,9,29
525,60,0,7,29
526,59,1,9,29
527,62,1,9,29
528,59,1,7,29
529,59,1,8,29
530,60,1,7,29
531,60,0,7,30
532,62,1,9,30
533,58,1,9,30
534,61,1,9,30
535,58,0,8,30
536,62,1,8,30
537,62,0,10,30
538,60,0,7,30
539,59,0,9,30
540,58,1,10,30
541,58,0,10,30
542,61,1,9,30
543,60,1,8,30
544,59,1,7,30
545,62,1,10,30
546,60,0,9,31
547,62,1,7,31
548,61,1,8,31
549,62,0,7,31
550,63,0,7,31
